"03-31-2025","Sales Comparison by Master Account","","Raleigh,Charleston,Charlotte,Wilmington,Greensboro,Myrtle Beach,Columbia,Greenville,Savannah,Atlanta,Richmond","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"Customer Name","Account #","NET MTD Sales","NET MTD Labor","NET GP%","NET MTDLY","NET MTDLY Labor","NET GP%","Comparison MTD-to-LYMTD","NET YTD","NET YTD Labor","NET GP%","NET LYTD","NET LYTD Labor","NET GP%","NET Comparison YTD-to-LYTD"
"C. Herman - Raleigh","A1767","362825.32","0.00","78.92","0.00","0.00","0","362825.32","720507.32","0.00","67.29","0.00","0.00","0","720507.32"
"C. Jones - Greensboro","A2102","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"CK Contracting LLC - Charleston","A1567","0.00","0.00","0","606.94","0.00","-305.8","-606.94","0.00","0.00","0","606.94","0.00","-305.8","-606.94"
"Cade, Inc - Greensboro","A2136","0.00","0.00","0","0.00","0.00","0","0","52067.00","0.00","46.37","0.00","0.00","0","52067"
"Cade, Inc - Raleigh","47","0.00","0.00","0","74596.33","0.00","47.66","-74596.33","0.00","0.00","0","74596.33","0.00","47.66","-74596.33"
"Cape Fear Construction Group LLC- Wilmington","A1919","0.00","0.00","0","1400.00","0.00","-1427.94","-1400","0.00","0.00","0","448774.85","0.00","91.31","-448774.85"
"Caruso Homes, Inc. - Raleigh","A2120","41568.00","0.00","21.41","0.00","0.00","0","41568","41568.00","0.00","21.41","0.00","0.00","0","41568"
"Celtic Works - Columbia","A2090","0.00","0.00","0","0.00","0.00","0","0","100.00","0.00","-15","0.00","0.00","0","100"
"Center Park Homes - Charlotte","A1885","0.00","0.00","0","43535.58","0.00","4.87","-43535.58","0.00","0.00","0","205890.67","0.00","10.07","-205890.67"
"Century Complete - Greensboro","A1873","122237.50","0.00","20.61","220030.04","0.00","21.07","-97792.54","194756.90","0.00","16.49","508774.12","0.00","21.13","-314017.22"
"Chesapeake Homes - Myrtle Beach","A1828","385244.51","0.00","19.49","460663.48","0.00","19.55","-75418.97","969377.05","0.00","18.32","945234.21","0.00","16.9","24142.84"
"Chesapeake Homes - Raleigh","A1660","86168.71","0.00","24.98","74136.88","0.00","24.04","12031.83","85293.71","0.00","23.79","101735.86","0.00","22.53","-16442.15"
"Chesapeake Homes - Wilmington","A1827","13695.89","0.00","-14.08","34478.64","0.00","30.53","-20782.75","84943.53","0.00","27.04","105067.25","0.00","31.69","-20123.72"
"Chris Massengill - Raleigh","A1761","0.00","0.00","0","0.00","0.00","0","0","975.00","0.00","7.07","0.00","0.00","0","975"
"Clancy & Theys Construction Company - Charlotte","A2009","0.00","0.00","0","0.00","0.00","0","0","55822.06","0.00","-200.13","85131.82","0.00","26.95","-29309.76"
"Clancy & Theys Construction Company - Raleigh","A1649","57787.58","0.00","-200.77","130315.59","0.00","-41.92","-72528.01","1108267.55","0.00","37.78","1341290.27","0.00","18.8","-233022.72"
"Clancy & Theys Construction Company - Wilmington","A1663","0.00","0.00","0","231029.55","0.00","-266.75","-231029.55","6493.53","0.00","100","241202.55","0.00","-328.66","-234709.02"
"Clyde Moore - Myrtle Beach","A2087","0.00","0.00","0","0.00","0.00","0","0","-2777.00","0.00","108.68","0.00","0.00","0","-2777"
"Coastal Premier Homes (Arthur Rutenburg Franchise) - Charleston","A1531","67667.59","0.00","26.88","27357.95","0.00","-72.27","40309.64","168058.60","0.00","30.65","27357.95","0.00","-72.27","140700.65"
"Conquest Homes, LLC - Columbia","A2025","7841.99","0.00","32.03","26511.01","0.00","28.78","-18669.02","38866.99","0.00","29.31","26511.01","0.00","28.78","12355.98"
"Copper Builders - Greensboro","A2135","0.00","0.00","0","0.00","0.00","0","0","27548.86","0.00","58.07","0.00","0.00","0","27548.86"
"Cruz Built LLC - Greensboro","A1624","0.00","0.00","0","1344.00","0.00","1.88","-1344","0.00","0.00","0","-2455.15","0.00","-155.77","2455.15"
"Cumberland Homes (TMD Res.) - Raleigh","29","38246.21","0.00","21.04","50964.99","0.00","7.72","-12718.78","45329.71","0.00","12.25","185793.09","0.00","25.53","-140463.38"
"D Hall Construction - Columbia","A1994","0.00","0.00","0","40707.01","0.00","34.5","-40707.01","13340.00","0.00","28.17","49006.01","0.00","38.62","-35666.01"
"DAVID WEEKLEY HOMES - RALEIGH","604","71542.00","0.00","22.84","98269.65","0.00","14.43","-26727.65","198845.94","0.00","22.67","272350.78","0.00","16.21","-73504.84"
"DO NOT USE Starlight Homes - Raleigh","A1763","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"DO NOT USE Vanir Installed Sales, LLC - House Account","4","0.00","0.00","0","0.00","0.00","0","0","419.73","0.00","-1283.75","0.00","0.00","0","419.73"
"DPR Construction - Raleigh","A2081","16524.35","0.00","-5.05","0.00","0.00","0","16524.35","145782.00","0.00","88.09","0.00","0.00","0","145782"
"DR Horton - Raleigh","A1619","0.00","0.00","0","23019.00","0.00","23.3","-23019","0.00","0.00","0","22319.00","0.00","8.61","-22319"
"DR Horton - Wilmington","A2014","55474.54","0.00","8.27","0.00","0.00","0","55474.54","132590.71","0.00","12.85","0.00","0.00","0","132590.71"
"Dan Ryan Builders - Charleston","A1626","90365.79","0.00","1.03","40284.06","0.00","-265.36","50081.73","173136.14","0.00","-58.17","42427.06","0.00","-246.91","130709.08"
"Dave Johnson - Raleigh","A2095","0.00","0.00","0","0.00","0.00","0","0","32557.00","0.00","21.91","0.00","0.00","0","32557"
"David Taylor - Wilmington","A1967","0.00","0.00","0","8019.53","0.00","16.94","-8019.53","0.00","0.00","0","58030.77","0.00","11.98","-58030.77"
"Davidson Home Crafters - Raleigh","81","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"Disney Construction - Greensboro","A1863","39699.00","0.00","30.17","0.00","0.00","0","39699","39699.00","0.00","28.95","21500.00","0.00","-0.25","18199"
"Dove Homes, LLC - Raleigh","A2063","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"Dream Finders Homes - Charlotte","A1718","40461.02","0.00","15.92","24179.00","0.00","-26.24","16282.02","41012.72","0.00","16.71","31214.49","0.00","-38.24","9798.23"
"Dream Finders Homes - Greensboro","A1627","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","179.87","0.00","-976.33","-179.87"
"Dream Finders Homes - Myrtle Beach","A1647","134901.38","0.00","23.21","31893.48","0.00","3.29","103007.9","382128.17","0.00","18.99","388698.10","0.00","20.34","-6569.93"
"Dream Finders Homes - Raleigh","A1714","111637.00","0.00","6.79","193611.45","0.00","3.7","-81974.45","434822.45","0.00","8.21","399646.44","0.00","9.13","35176.01"
"Dream Finders Homes - Wilmington","A1651","15515.33","0.00","11","121857.27","0.00","23.48","-106341.94","300024.66","0.00","16.41","461893.72","0.00","20.84","-161869.06"
"Drees Homes - Raleigh","A1940","39051.99","0.00","19.36","17931.00","0.00","-101.1","21120.99","124077.82","0.00","0.86","117655.00","0.00","5","6422.82"
"Dwell South East, LLC - Myrtle Beach","A2072","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"EDC (Eilerson Dev. Group) - Raleigh","A1850","0.00","0.00","0","21636.81","0.00","18.93","-21636.81","0.00","0.00","0","221618.10","0.00","31.77","-221618.1"
"EMJ - Charlotte","A1782","0.00","0.00","0","103073.37","0.00","13.23","-103073.37","0.00","0.00","0","268871.67","0.00","24.46","-268871.67"
"Elford Inc - Charlotte","A2130","86865.27","0.00","11.79","0.00","0.00","0","86865.27","201934.79","0.00","14.52","0.00","0.00","0","201934.79"
"Elite Management Group USA, LLC- Charlotte","A1942","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"Elm Street General Contractors - Greensboro","A1952","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"Elm Street General Contractors - Raleigh","60","0.00","0.00","0","33446.00","0.00","-2.51","-33446","0.00","0.00","0","75383.00","0.00","10.31","-75383"
"FLEMING HOMES - Raleigh","605","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"Faithwood Construction - Charlotte","A1779","0.00","0.00","0","48210.00","0.00","26.33","-48210","0.00","0.00","0","88595.99","0.00","26.8","-88595.99"
"Fallcross Construction - Charlotte","A1997","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","5023.97","0.00","19.8","-5023.97"
"Frank L. Blum Construction Company - Greensboro","A1731","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","-8613.07","0.00","122.06","8613.07"
"Frank L. Blum Construction Company- Raleigh","A1595","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"GUY C LEE MILLWORK","5621","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"Gammon Construction - Raleigh","65","37118.72","0.00","21.17","9452.01","0.00","16.85","27666.71","37233.72","0.00","21.42","38763.01","0.00","4.15","-1529.29"
"Garman Homes - Greensboro","A1992","27278.00","0.00","18.79","27052.00","0.00","16.5","226","50189.00","0.00","23.09","51988.60","0.00","15.23","-1799.6"
"Generation Homes - Charleston","A1639","87755.80","0.00","40.62","0.00","0.00","0","87755.8","111919.00","0.00","51.15","0.00","0.00","0","111919"
"Grand Tradition LLC - Raleigh","A1886","34116.00","0.00","-351.22","0.00","0.00","0","34116","78737.99","0.00","-143.17","0.00","0.00","0","78737.99"
"Grand Tradition LLC- Greensboro","A1825","300.00","0.00","100","400.00","0.00","-272.03","-100","862.12","0.00","100","37368.01","0.00","29.51","-36505.89"
"Granville Homes - Greensboro","A1837","0.00","0.00","0","-2228.00","0.00","16.98","2228","0.00","0.00","0","32976.00","0.00","16.41","-32976"
"Gray Wolf Homes - Raleigh","5000209","0.00","0.00","0","135.78","0.00","62.51","-135.78","0.00","0.00","0","135.78","0.00","59.02","-135.78"
"Great Southern Homes - Columbia","A1700","92176.99","0.00","27.6","127195.73","0.00","10.49","-35018.74","129944.99","0.00","25.94","747357.29","0.00","35.09","-617412.3"
"Great Southern Homes - Greenville","A1730","79087.13","0.00","10.33","140065.01","0.00","19.21","-60977.88","253851.61","0.00","18.22","450430.22","0.00","18.73","-196578.61"
"Great Southern Homes - Myrtle Beach","A1737","101675.75","0.00","28.93","1735.96","0.00","40.95","99939.79","229207.13","0.00","27.52","116389.27","0.00","30.34","112817.86"
"Great Southern Homes - Raleigh","A1944","0.00","0.00","0","18768.00","0.00","24.39","-18768","8832.00","0.00","-73.96","18768.00","0.00","24.39","-9936"
"HMT Construction LLC - Raleigh","70","0.00","0.00","0","0.00","0.00","0","0","16501.99","0.00","8.92","25600.95","0.00","21.75","-9098.96"
"Hallmark Building - Wilmington","A2155","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"Harbor Contracting - Charleston","A1754","0.00","0.00","0","8720.00","0.00","-515.27","-8720","0.00","0.00","0","8720.00","0.00","-515.27","-8720"
"Harold K. Jordan - Myrtle Beach","A2097","0.00","0.00","0","0.00","0.00","0","0","15674.67","0.00","-76.18","0.00","0.00","0","15674.67"
"Harold K. Jordan - Raleigh","1117","0.00","0.00","0","3391.77","0.00","-1673.56","-3391.77","-2.00","0.00","409351.96","350654.28","0.00","-7.33","-350656.28"
"Herring Homes - Raleigh","A1686","0.00","0.00","0","1325.00","0.00","-416.43","-1325","0.00","0.00","0","70928.93","0.00","15.88","-70928.93"
"Hoeken Design Build - Raleigh","A1625","29604.00","0.00","21.24","2864.05","0.00","50.35","26739.95","29604.00","0.00","21.19","23395.07","0.00","19.76","6208.93"
"Holliday Homes - Charlotte","A1974","1005.09","0.00","40.66","0.00","0.00","0","1005.09","43846.09","0.00","10.53","43741.00","0.00","15.57","105.09"
"Hopper Communities - Charlotte","A1537","0.00","0.00","0","62497.99","0.00","13.44","-62497.99","0.00","0.00","0","63980.13","0.00","14.83","-63980.13"
"Hudson Brothers - Wilmington","A2110","111189.20","0.00","100","0.00","0.00","0","111189.2","111189.20","0.00","100","0.00","0.00","0","111189.2"
"Hunter Quinn- Greenville","A1929","72569.79","0.00","10.43","49055.00","0.00","37.98","23514.79","280232.84","0.00","7.94","65515.00","0.00","33.01","214717.84"
"ICON Custom Builders - Greensboro","A2111","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"Isenhour Homes - Greensboro","A1973","5285.04","0.00","-81.3","0.00","0.00","0","5285.04","15606.02","0.00","-33.44","5930.00","0.00","30.36","9676.02"
"J&N Developers - Raleigh","10","0.00","0.00","0","727.50","0.00","-83.85","-727.5","230.00","0.00","-106.64","14912.53","0.00","17.87","-14682.53"
"JSJ Builders Inc. - Raleigh","A1598","44861.92","0.00","21.73","101516.79","0.00","25.99","-56654.87","73492.74","0.00","30.65","208422.11","0.00","29.17","-134929.37"
"K. Hovnanian - Charleston","A1644","71623.71","0.00","14.7","9191.48","0.00","-871.51","62432.23","72623.71","0.00","-5.87","8716.48","0.00","-836.02","63907.23"
"KB Home - Charlotte","A1995","11009.00","0.00","15.36","50987.00","0.00","17.85","-39978","11009.00","0.00","1.13","75402.00","0.00","16.5","-64393"
"KB Home - Raleigh","34","179035.35","0.00","25.96","272800.59","0.00","-18.48","-93765.24","580316.04","0.00","26.39","1194511.21","0.00","13.6","-614195.17"
"Kristopher Homes, LLC - Greenville","A1858","0.00","0.00","0","300.00","0.00","18.35","-300","0.00","0.00","0","300.00","0.00","-147.48","-300"
"LaFaye Construction - Columbia","A1872","42083.00","0.00","30.43","0.00","0.00","0","42083","42083.00","0.00","30.43","23935.00","0.00","38.54","18148"
"Lanier Van Sickle Construction - Charlotte","A1884","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","103043.29","0.00","18.31","-103043.29"
"Lennar - Charleston","A1546","340268.87","0.00","14.65","69607.29","0.00","-341.29","270661.58","670409.15","0.00","11.68","375185.03","0.00","-36.41","295224.12"
"Lennar - Charlotte","A1684","241436.85","0.00","9.5","265235.14","0.00","14.53","-23798.29","852782.47","0.00","13.2","753979.97","0.00","13.77","98802.5"
"Lennar - Columbia","A1865","45431.98","0.00","12.92","62163.61","0.00","21.09","-16731.63","306021.24","0.00","15.31","209120.08","0.00","21.8","96901.16"
"Lennar - Greensboro","A1746","0.00","0.00","0","87456.73","0.00","11.54","-87456.73","0.00","0.00","0","216077.89","0.00","10.95","-216077.89"
"Lennar - Myrtle Beach","A1876","375080.05","0.00","27.7","354040.06","0.00","23.52","21039.99","1025299.12","0.00","23.88","898433.60","0.00","19.46","126865.52"
"Lennar - Raleigh","50","130626.20","0.00","-2.75","324726.86","0.00","7.84","-194100.66","555878.21","0.00","8.13","1563320.60","0.00","12.91","-1007442.39"
"Madison Simmons Homes - Charlotte","A1843","0.00","0.00","0","244.05","0.00","94.14","-244.05","0.00","0.00","0","833.79","0.00","92.37","-833.79"
"Madison Simmons Homes - Greenville","A1938","0.00","0.00","0","47951.01","0.00","41.27","-47951.01","1153.57","0.00","22.28","114464.01","0.00","33.87","-113310.44"
"Marlow Homes, INC - Charlotte","A1818","36385.00","0.00","31.94","21754.00","0.00","22.36","14631","36385.00","0.00","31.94","21754.00","0.00","21.09","14631"
"Maynard M. Coats II - Raleigh","79","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","13858.00","0.00","9.18","-13858"
"Mckee Homes - Raleigh","A2123","69341.00","0.00","15.45","0.00","0.00","0","69341","126013.01","0.00","18.02","0.00","0.00","0","126013.01"
"Mckee Homes - Wilmington","A1931","0.00","0.00","0","26993.01","0.00","19.7","-26993.01","39945.00","0.00","-132.19","54216.01","0.00","24.99","-14271.01"
"Meritage - Greensboro","A1581","120518.13","0.00","17.15","23610.01","0.00","19.47","96908.12","287624.31","0.00","10.6","282550.92","0.00","21.97","5073.39"
"Meritage - Greenville","A1848","120628.13","0.00","13.77","92918.14","0.00","-3.09","27709.99","513031.32","0.00","14.46","317654.60","0.00","-5.26","195376.72"
"Meritage - Myrtle Beach","A1851","68288.09","0.00","18.07","256236.96","0.00","22.37","-187948.87","348929.08","0.00","21.33","671129.96","0.00","22.51","-322200.88"
"Meritage - Raleigh","23","193095.07","0.00","17.37","58784.08","0.00","24.85","134310.99","285389.01","0.00","19.11","61943.14","0.00","17.37","223445.87"
"Michaels Construction - Charlotte","A1847","36233.00","0.00","83.61","175419.16","0.00","35.94","-139186.16","198353.15","0.00","51.38","417811.10","0.00","19.61","-219457.95"
"Mikkel Thompson - Raleigh","A2096","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"Mill Creek Residential - Charlotte","A1881","15569.12","0.00","-40.36","244.05","0.00","94.14","15325.07","235095.50","0.00","15.17","2900.62","0.00","-248.97","232194.88"
"Mill Creek Residential - Raleigh","A2013","1500.00","0.00","23.05","0.00","0.00","0","1500","758.00","0.00","-790.34","0.00","0.00","0","758"
"Mitchco Inc - Greensboro","A2016","0.00","0.00","0","12535.99","0.00","2.47","-12535.99","0.00","0.00","0","22030.00","0.00","3.98","-22030"
"Monteith Construction - Myrtle Beach","A2086","-99535.31","0.00","100.83","0.00","0.00","0","-99535.31","-99535.31","0.00","100.83","0.00","0.00","0","-99535.31"
"Monteith Construction - Wilmington","A1791","88255.95","0.00","33.37","255519.94","0.00","-78.51","-167263.99","222761.28","0.00","27.27","922498.65","0.00","30.99","-699737.37"
"Monterey Bay, LLC - Raleigh","A1949","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"Mountains To Coast Homes","A1996","0.00","0.00","0","2677.00","0.00","12.65","-2677","0.00","0.00","0","22026.00","0.00","19.43","-22026"
"Mungo Homes - Charlotte","A2089","24336.03","0.00","21.84","0.00","0.00","0","24336.03","24336.03","0.00","21.84","0.00","0.00","0","24336.03"
"Mungo Homes - Columbia","A1623","235621.07","0.00","21.75","15200.02","0.00","22.18","220421.05","580248.73","0.00","23.57","273839.94","0.00","39.19","306408.79"
"Mungo Homes - Greensboro","A1719","9907.58","0.00","7.31","18139.85","0.00","-42.77","-8232.27","11122.58","0.00","0.22","255255.25","0.00","15.28","-244132.67"
"Mungo Homes - Greenville","A1909","0.00","0.00","0","6516.13","0.00","7.16","-6516.13","236.40","0.00","59.51","14852.14","0.00","2.7","-14615.74"
"Mungo Homes - Myrtle Beach","A1852","27865.06","0.00","20.14","17769.27","0.00","7.46","10095.79","58696.63","0.00","20.5","48643.59","0.00","17.29","10053.04"
"Mungo Homes - Raleigh","A1547","109072.01","0.00","25.86","-200.00","0.00","785.79","109272.01","163812.12","0.00","9.69","-1175.00","0.00","319.1","164987.12"
"Mungo Homes - Wilmington","A1707","256635.03","0.00","28.52","0.00","0.00","0","256635.03","651845.62","0.00","23.92","0.00","0.00","0","651845.62"
"NRP Group - Charlotte","A1983","374364.73","0.00","32.54","0.00","0.00","0","374364.73","1008310.04","0.00","26.95","0.00","0.00","0","1008310.04"
"National Home Builders, LLC - Columbia","A2045","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"Nest Aspire- Wilmington","A1869","0.00","0.00","0","20082.99","0.00","25.32","-20082.99","0.00","0.00","0","58264.00","0.00","19.83","-58264"
"Neuse Landing Homes LLC - Raleigh","76","8715.00","0.00","20.49","14125.00","0.00","19.48","-5410","462.00","0.00","-1399.88","42442.00","0.00","19.44","-41980"
"New Home Inc. LLC - Raleigh","A1784","225021.71","0.00","21.72","128496.89","0.00","3.3","96524.82","507469.02","0.00","22.19","348526.65","0.00","19.04","158942.37"
"New Leaf Builders - Charleston","A2022","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"New South Construction - Raleigh","A1687","0.00","0.00","0","559600.95","0.00","20.5","-559600.95","0.00","0.00","0","726941.65","0.00","-1.7","-726941.65"
"North Ridge Homes, Inc","A2104","0.00","0.00","0","0.00","0.00","0","0","10377.98","0.00","20.71","0.00","0.00","0","10377.98"
"Northwood Ravin - Charlotte","A2003","8276.43","0.00","-1108.67","197667.07","0.00","21.5","-189390.64","735471.58","0.00","41.12","303845.45","0.00","36.02","431626.13"
"O'Connor Homes, INC - Charleston","A1896","0.00","0.00","0","0.00","0.00","0","0","14879.00","0.00","29.54","0.00","0.00","0","14879"
"Oak & Willow Builders, LLC - Charlotte","A2145","16799.98","0.00","30.4","0.00","0.00","0","16799.98","16799.98","0.00","30.4","0.00","0.00","0","16799.98"
"Path Construction - Greensboro","A1939","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"Piedmont Signature Homes - Greensboro","A1972","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"Pierre Morin-Raleigh","A2153","29686.00","0.00","30.29","0.00","0.00","0","29686","29686.00","0.00","30.29","0.00","0.00","0","29686"
"Planishek Properties-Charlotte","A2017","0.00","0.00","0","30008.50","0.00","27.42","-30008.5","2711.46","0.00","27.75","30008.50","0.00","24.22","-27297.04"
"Porter Built Homes LLC - Raleigh","A1976","0.00","0.00","0","0.00","0.00","0","0","23578.00","0.00","16.91","0.00","0.00","0","23578"
"Pulte Home Company, LLC  - Charlotte","A1739","124121.82","0.00","17.89","85486.12","0.00","22.77","38635.7","491205.97","0.00","20.86","333406.15","0.00","17.98","157799.82"
"Pulte Home Company, LLC  - Greensboro","A1738","0.00","0.00","0","60892.04","0.00","42.4","-60892.04","1825.00","0.00","97.8","253729.21","0.00","15.36","-251904.21"
"Pulte Home Company, LLC  - Greenville","A1781","76672.02","0.00","17.85","8493.00","0.00","-2.45","68179.02","154134.73","0.00","20.33","8493.00","0.00","-2.45","145641.73"
"Pulte Home Company, LLC  - Myrtle Beach","A1930","95267.91","0.00","15.72","18850.97","0.00","19.6","76416.94","256810.78","0.00","13.77","21748.97","0.00","19.84","235061.81"
"Pulte Home Company, LLC  - Raleigh","A1607","237097.98","0.00","24.13","276210.44","0.00","4.99","-39112.46","507444.27","0.00","16.61","722117.88","0.00","4.6","-214673.61"
